/*
  Library of gamepad codes for Android 4.1+ (API 16).
  Generic Android codes and OUYA-specific codes are included.

  Use the codes in joyGetButton() and joyGetAxis() functions to
  identify buttons and axes. ZApplication.AndroidSdk property
  must be set to "4.1 (API Level 16)".

  Copyright (c) 2014 Radovan Cervenka
*/

// Generic Android button codes
const int ANDROID_KEYCODE_BUTTON_A = 0;
const int ANDROID_KEYCODE_BUTTON_X = 1;
const int ANDROID_KEYCODE_BUTTON_Y = 2;
const int ANDROID_KEYCODE_BUTTON_B = 3;
const int ANDROID_KEYCODE_BUTTON_L1 = 4;
const int ANDROID_KEYCODE_BUTTON_L2 = 5;
const int ANDROID_KEYCODE_BUTTON_THUMBL = 6;
const int ANDROID_KEYCODE_BUTTON_R1 = 7;
const int ANDROID_KEYCODE_BUTTON_R2 = 8;
const int ANDROID_KEYCODE_BUTTON_THUMBR = 9;
const int ANDROID_KEYCODE_DPAD_UP = 10;
const int ANDROID_KEYCODE_DPAD_DOWN = 11;
const int ANDROID_KEYCODE_DPAD_LEFT = 12;
const int ANDROID_KEYCODE_DPAD_RIGHT = 13;
const int ANDROID_KEYCODE_MENU = 14;
const int ANDROID_KEYCODE_BUTTON_C = 15;
const int ANDROID_KEYCODE_BUTTON_Z = 16;
const int ANDROID_KEYCODE_BUTTON_MODE = 17;
const int ANDROID_KEYCODE_BUTTON_SELECT = 18;
const int ANDROID_KEYCODE_BUTTON_START = 19;
const int ANDROID_KEYCODE_BUTTON_1 = 20;
const int ANDROID_KEYCODE_BUTTON_2 = 21;
const int ANDROID_KEYCODE_BUTTON_3 = 22;
const int ANDROID_KEYCODE_BUTTON_4 = 23;
const int ANDROID_KEYCODE_BUTTON_5 = 24;
const int ANDROID_KEYCODE_BUTTON_6 = 25;
const int ANDROID_KEYCODE_BUTTON_7 = 26;
const int ANDROID_KEYCODE_BUTTON_8 = 27;
const int ANDROID_KEYCODE_BUTTON_9 = 28;
const int ANDROID_KEYCODE_BUTTON_10 = 29;
const int ANDROID_KEYCODE_BUTTON_11 = 30;
const int ANDROID_KEYCODE_BUTTON_12 = 31;

// OUYA button codes
const int OUYA_BUTTON_O = 0;
const int OUYA_BUTTON_U = 1;
const int OUYA_BUTTON_Y = 2;
const int OUYA_BUTTON_A = 3;
const int OUYA_BUTTON_L1 = 4;
const int OUYA_BUTTON_L2 = 5;
const int OUYA_BUTTON_LS = 6;
const int OUYA_BUTTON_R1 = 7;
const int OUYA_BUTTON_R2 = 8;
const int OUYA_BUTTON_RS = 9;
const int OUYA_BUTTON_DPAD_UP = 10;
const int OUYA_BUTTON_DPAD_DOWN = 11;
const int OUYA_BUTTON_DPAD_LEFT = 12;
const int OUYA_BUTTON_DPAD_RIGHT = 13;
const int OUYA_BUTTON_MENU = 14;

// Generic Android joystick axis codes
const int ANDROID_AXIS_X = 0;
const int ANDROID_AXIS_Y = 1;
const int ANDROID_AXIS_Z = 2;
const int ANDROID_AXIS_RZ = 3;
const int ANDROID_AXIS_LTRIGGER = 4;
const int ANDROID_AXIS_RTRIGGER = 5;
const int ANDROID_AXIS_RX = 6;
const int ANDROID_AXIS_RY = 7;

// OUYA joystick axis codes
const int OUYA_AXIS_LS_X = 0;
const int OUYA_AXIS_LS_Y = 1;
const int OUYA_AXIS_RS_X = 2;
const int OUYA_AXIS_RS_Y = 3;
const int OUYA_AXIS_L2 = 4;
const int OUYA_AXIS_R2 = 5;
